====================================================================================================
TRANSFORMATION PROTOTYP LOG
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 2
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 11 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/congure/Kconfig


Reader found: 9 lines in /home/ljd/riot/RIOT/sys/congure/abe/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 9 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.config at line 8
      -> sys/congure/abe/Kconfig.config
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                9 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         9 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 9 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/congure/abe/Kconfig


Reader found: 15 lines in /home/ljd/riot/RIOT/sys/congure/abe/Kconfig.config
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 15 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                15 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         15 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 15 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/congure/abe/Kconfig.config


Reader found: 9 lines in /home/ljd/riot/RIOT/sys/congure/test/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 9 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.config at line 8
      -> sys/congure/test/Kconfig.config
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                9 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         9 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 9 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/congure/test/Kconfig


Reader found: 14 lines in /home/ljd/riot/RIOT/sys/congure/test/Kconfig.config
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 14 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                14 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         14 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 14 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/congure/test/Kconfig.config


Reader found: 14 lines in /home/ljd/riot/RIOT/sys/debug_irq_disable/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 14 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                14 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         14 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 14 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/debug_irq_disable/Kconfig


Reader found: 32 lines in /home/ljd/riot/RIOT/sys/entropy_source/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 32 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: adc_noise/Kconfig at line 29
      -> sys/entropy_source/adc_noise/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: zero_entropy/Kconfig at line 30
      -> sys/entropy_source/zero_entropy/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                32 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       2
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   2
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         32 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 32 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/entropy_source/Kconfig


Reader found: 72 lines in /home/ljd/riot/RIOT/sys/entropy_source/adc_noise/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 72 input lines
    current_indx: 10 - choice_attr_end: 16
    FILE LOG --------------------------------------------------------------
    Reader input                72 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         72 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 72 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/entropy_source/adc_noise/Kconfig


Reader found: 30 lines in /home/ljd/riot/RIOT/sys/entropy_source/zero_entropy/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 30 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                30 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         30 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 30 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/entropy_source/zero_entropy/Kconfig


Reader found: 11 lines in /home/ljd/riot/RIOT/sys/fido2/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 11 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: ctap/Kconfig at line 9
      -> sys/fido2/ctap/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                11 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         11 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 11 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/fido2/Kconfig


Reader found: 98 lines in /home/ljd/riot/RIOT/sys/fido2/ctap/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 98 input lines
    current_indx: 47 - choice_attr_end: 51
    current_indx: 69 - choice_attr_end: 73
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: transport/Kconfig at line 96
      no files found for the: transport/Kconfig
    FILE LOG --------------------------------------------------------------
    Reader input                98 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         97 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 97 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/fido2/ctap/Kconfig


Reader found: 7 lines in /home/ljd/riot/RIOT/sys/fido2/ctap/transport/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 7 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: hid/Kconfig at line 7
      -> sys/fido2/ctap/transport/hid/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                7 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         7 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 7 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/fido2/ctap/transport/Kconfig


Reader found: 17 lines in /home/ljd/riot/RIOT/sys/fido2/ctap/transport/hid/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 17 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                17 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         17 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 17 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/fido2/ctap/transport/hid/Kconfig


Reader found: 18 lines in /home/ljd/riot/RIOT/sys/net/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 18 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: application_layer/Kconfig at line 9
      -> sys/net/application_layer/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: ble/Kconfig at line 10
      no files found for the: ble/Kconfig
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: credman/Kconfig at line 11
      -> sys/net/credman/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: gnrc/Kconfig at line 12
      -> sys/net/gnrc/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: sock/Kconfig at line 13
      -> sys/net/sock/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: link_layer/Kconfig at line 14
      no files found for the: link_layer/Kconfig
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: lora/Kconfig at line 15
      -> sys/net/lora/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: netif/Kconfig at line 16
      -> sys/net/netif/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                18 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       8
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   8
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         16 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 2
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 16 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/Kconfig


Reader found: 32 lines in /home/ljd/riot/RIOT/sys/net/application_layer/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 32 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: unicoap/Kconfig at line 9
      -> sys/net/application_layer/unicoap/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.coap at line 10
      -> sys/net/application_layer/Kconfig.coap
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: gcoap/Kconfig at line 11
      -> sys/net/application_layer/gcoap/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: nanocoap/Kconfig at line 12
      -> sys/net/application_layer/nanocoap/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: cord/Kconfig at line 16
      -> sys/net/application_layer/cord/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dhcpv6/Kconfig at line 17
      -> sys/net/application_layer/dhcpv6/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dns/Kconfig at line 18
      -> sys/net/application_layer/dns/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: sock_dodtls/Kconfig at line 19
      -> sys/net/application_layer/sock_dodtls/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: asymcute/Kconfig at line 23
      -> sys/net/application_layer/asymcute/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: emcute/Kconfig at line 24
      -> sys/net/application_layer/emcute/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: telnet/Kconfig at line 30
      -> sys/net/application_layer/telnet/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                32 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       11
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   11
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         32 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 32 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/Kconfig


Reader found: 61 lines in /home/ljd/riot/RIOT/sys/net/application_layer/unicoap/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 61 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                61 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         61 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 61 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/unicoap/Kconfig


Reader found: 43 lines in /home/ljd/riot/RIOT/sys/net/application_layer/Kconfig.coap
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 43 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                43 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         43 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 43 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/Kconfig.coap


Reader found: 189 lines in /home/ljd/riot/RIOT/sys/net/application_layer/gcoap/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 189 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                189 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         189 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 189 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/gcoap/Kconfig


Reader found: 47 lines in /home/ljd/riot/RIOT/sys/net/application_layer/nanocoap/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 47 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                47 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         47 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 47 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/nanocoap/Kconfig


Reader found: 47 lines in /home/ljd/riot/RIOT/sys/net/application_layer/cord/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 47 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                47 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         47 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 47 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/cord/Kconfig


Reader found: 43 lines in /home/ljd/riot/RIOT/sys/net/application_layer/dhcpv6/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 43 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                43 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         43 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 43 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/dhcpv6/Kconfig


Reader found: 38 lines in /home/ljd/riot/RIOT/sys/net/application_layer/dns/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 38 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                38 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         38 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 38 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/dns/Kconfig


Reader found: 19 lines in /home/ljd/riot/RIOT/sys/net/application_layer/sock_dodtls/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 19 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                19 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         19 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 19 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/sock_dodtls/Kconfig


Reader found: 82 lines in /home/ljd/riot/RIOT/sys/net/application_layer/asymcute/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 82 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                82 lines
    -----------------------------------------------------------------------
    All source without glob:    0
